Date,Rate,REER,NEER
2016-10-24,1.01095452005,,
2016-10-25,1.00724106691,,
2016-10-26,1.00051309319,,
2016-10-27,1.00578838162,,
2016-10-28,1.00578838162,,
2016-10-31,1.0044547512,,
2016-11-01,1.01161481372,1.08430349257,1.09702584105
2016-11-02,1.01846390176,,
2016-11-03,1.02173496893,,
2016-11-04,1.02144753083,,
2016-11-07,1.00812829056,,
2016-11-08,1.00255163834,,
2016-11-09,0.995161311518,,
2016-11-10,0.985401459138,,
2016-11-11,0.987480702616,,
2016-11-14,0.973080946139,,
2016-11-15,0.965744949141,,
2016-11-16,0.967991104816,,
2016-11-17,0.954998137684,,
2016-11-18,0.949726771991,,
2016-11-21,0.952053833989,,
2016-11-22,0.94864870749,,
2016-11-23,0.935418022869,,
2016-11-24,0.92949764136,,
2016-11-25,0.929973860883,,
2016-11-28,0.942872486339,,
2016-11-29,0.936324664033,,
2016-11-30,0.918159184025,,
2016-12-01,0.924243633751,1.01793121906,1.03498293515
2016-12-02,0.927728783959,,
2016-12-05,0.92469004052,,
2016-12-06,0.923336011905,,
2016-12-07,0.925901575937,,
2016-12-08,0.923327872238,,
2016-12-09,0.913475737616,,
2016-12-12,0.915532817664,,
2016-12-13,0.913903903686,,
2016-12-14,0.898448834547,,
2016-12-15,0.890463723664,,
2016-12-16,0.893584550246,,
2016-12-19,0.899823163294,,
2016-12-20,0.893455688538,,
2016-12-21,0.8953016276,,
2016-12-22,0.895872875277,,
2016-12-23,0.8975452335,,
2016-12-26,0.898510225284,,
2016-12-27,0.896246515389,,
2016-12-28,0.89926986211,,
2016-12-29,0.905160234728,,
2016-12-30,0.900384800281,,
2017-01-02,0.896261814039,,
2017-01-03,0.895179826808,,
2017-01-04,0.898955062961,,
2017-01-05,0.91333314635,,
2017-01-06,0.899846209338,,
2017-01-09,0.907899477669,,
2017-01-10,0.908769245163,,
2017-01-11,0.915015703672,,
2017-01-12,0.918311287913,,
2017-01-13,0.919915782892,,
2017-01-16,0.922389653091,,
2017-01-17,0.932906886727,,
2017-01-18,0.917511148891,,
2017-01-19,0.915978734092,,
2017-01-20,0.918848211696,,
2017-01-23,0.933725854856,,
2017-01-24,0.924941879839,,
2017-01-25,0.92967004538,,
2017-01-26,0.920124766377,,
2017-01-27,0.915015703672,,
2017-01-30,0.926536960264,,
2017-01-31,0.933966024051,,
2017-02-01,0.929284342871,1.02422052723,1.05119453925
2017-02-02,0.93351069307,,
2017-02-03,0.9353017139,,
2017-02-06,0.941616231789,,
2017-02-07,0.936949456986,,
2017-02-08,0.940623780889,,
2017-02-09,0.928284929123,,
2017-02-10,0.930170978107,,
2017-02-13,0.926056229601,,
2017-02-14,0.92134051873,,
2017-02-15,0.922769569572,,
2017-02-16,0.929382803415,,
2017-02-17,0.933212859732,,
2017-02-20,0.929711037917,,
2017-02-21,0.926382110464,,
2017-02-22,0.928497835339,,
2017-02-23,0.934479999859,,
2017-02-24,0.939055080829,,
2017-02-27,0.933941212779,,
2017-02-28,0.931265125805,,
2017-03-01,0.922761527974,1.02422052723,1.04973183813
2017-03-02,0.920969820666,,
2017-03-03,0.923643750139,,
2017-03-06,0.924316694613,,
2017-03-07,0.924324834279,,
2017-03-08,0.920333945999,,
2017-03-09,0.91449917809,,
2017-03-10,0.917487220233,,
2017-03-13,0.916345411356,,
2017-03-14,0.918375424562,,
2017-03-15,0.92857148461,,
2017-03-16,0.92908761792,,
2017-03-17,0.934421845374,,
2017-03-20,0.935384777725,,
2017-03-21,0.944072841973,,
2017-03-22,0.945514053281,,
2017-03-23,0.948614481663,,
2017-03-24,0.951933308084,,
2017-03-27,0.947607124385,,
2017-03-28,0.947871614512,,
2017-03-29,0.941759411465,,
2017-03-30,0.945386662597,,
2017-03-31,0.94974383587,,
2017-04-03,0.950180926153,,
2017-04-04,0.953027455782,,
2017-04-05,0.949958115042,,
2017-04-06,0.948272811808,,
2017-04-07,0.946729609498,,
2017-04-10,0.946729609498,,
2017-04-11,0.951073445486,,
2017-04-12,0.960880468704,,
2017-04-13,0.966924416234,,
2017-04-14,0.965160756452,,
2017-04-17,0.972092810242,,
2017-04-18,0.965063472727,,
2017-04-19,0.970193914315,,
2017-04-20,0.96752861485,,
2017-04-21,0.962742883235,,
2017-04-24,0.95746426049,,
2017-04-25,0.960407191229,,
2017-04-26,0.948255747928,,
2017-04-27,0.947019107033,,
2017-04-28,0.946721175627,,
2017-05-01,0.946074709586,1.0247557875,1.04692832765
2017-05-02,0.941759411465,,
2017-05-03,0.940438922198,,
2017-05-04,0.933651421039,,
2017-05-05,0.935692319823,,
2017-05-08,0.934471664056,,
2017-05-09,0.92996552508,,
2017-05-10,0.926137724334,,
2017-05-11,0.92103425152,,
2017-05-12,0.925234417491,,
2017-05-15,0.929628954775,,
2017-05-16,0.926594134066,,
2017-05-17,0.934786855478,,
2017-05-18,0.947573094695,,
2017-05-19,0.945233872232,,
2017-05-22,0.946227696088,,
2017-05-23,0.949581140609,,
2017-05-24,0.940539736381,,
2017-05-25,0.944191406513,,
2017-05-26,0.942450596638,,
2017-05-29,0.946465903918,,
2017-05-30,0.947163953869,,
2017-05-31,0.950026664763,,
2017-06-01,0.950395401461,1.02716445872,1.05107264749
2017-06-02,0.944928585705,,
2017-06-05,0.953260465993,,
2017-06-06,0.953968616977,,
2017-06-07,0.961564789097,,
2017-06-08,0.958143775538,,
2017-06-09,0.958501332454,,
2017-06-12,0.954772972934,,
2017-06-13,0.957960780145,,
2017-06-14,0.956794356132,,
2017-06-15,0.962118384486,,
2017-06-16,0.949059025135,,
2017-06-19,0.949041961256,,
2017-06-20,0.942931621506,,
2017-06-21,0.945802766271,,
2017-06-22,0.946006748274,,
2017-06-23,0.946176700587,,
2017-06-26,0.946610456549,,
2017-06-27,0.941372139863,,
2017-06-28,0.938603084169,,
2017-06-29,0.937216398819,,
2017-06-30,0.940103038371,,
2017-07-03,0.937984371448,,
2017-07-04,0.928686126419,,
2017-07-05,0.932171963105,,
2017-07-06,0.930318963128,,
2017-07-07,0.930631310571,,
2017-07-10,0.923805758922,,
2017-07-12,0.925730544873,,
2017-07-13,0.929103995321,,
2017-07-14,0.928424087999,,
2017-07-17,0.936857763153,,
2017-07-18,0.935326623241,,
2017-07-19,0.940220524159,,
2017-07-20,0.941212288582,,
2017-07-21,0.94114491568,,
2017-07-24,0.949118944848,,
2017-07-25,0.946670082058,,
2017-07-26,0.940153445462,,
2017-07-27,0.947556030816,,
