date,close,vol
2017-12-04,22707.16,-0.490248709082
2017-12-05,22622.38,-0.373362410799
2017-12-06,22177.04,-1.96858155508
2017-12-07,22498.03,1.44739784931
2017-12-08,22811.08,1.39145516296
2017-12-11,22938.73,0.5595964768
2017-12-12,22866.17,-0.316320912274
2017-12-13,22758.07,-0.472750792984
2017-12-14,22694.45,-0.279549188486
2017-12-15,22553.22,-0.622310741172
2017-12-18,22901.77,1.54545559348
2017-12-19,22868.0,-0.147455851666
2017-12-20,22891.72,0.103725730278
2017-12-21,22866.1,-0.111918195749
2017-12-22,22902.76,0.160324672769
2017-12-25,22939.18,0.159020135564
2017-12-26,22892.69,-0.202666355118
2017-12-27,22911.21,0.0808991865962
2017-12-28,22783.98,-0.555317680734
2017-12-29,22764.94,-0.0835674890866
2018-01-04,23506.33,3.25671844512
2018-01-05,23714.53,0.885718868067
2018-01-09,23849.99,0.571210983309
2018-01-10,23788.2,-0.259077676762
2018-01-11,23710.43,-0.326926795638
2018-01-12,23653.82,-0.238755686843
2018-01-15,23714.88,0.258140122822
2018-01-16,23951.81,0.999077372519
2018-01-17,23868.34,-0.348491408374
2018-01-18,23763.37,-0.439787601484
2018-01-19,23808.06,0.188062551734
2018-01-22,23816.33,0.0347361355776
2018-01-23,24124.15,1.29247453323
2018-01-24,23940.78,-0.760109682621
2018-01-25,23669.49,-1.13317109969
2018-01-26,23631.88,-0.158896537272
2018-01-29,23629.34,-0.0107481926956
2018-01-30,23291.97,-1.42775887943
2018-01-31,23098.29,-0.831531210112
2018-02-01,23486.11,1.67899874839
2018-02-02,23274.53,-0.900872898918
2018-02-05,22682.08,-2.54548641799
2018-02-06,21610.24,-4.72549254742
2018-02-07,21645.37,0.162561822543
2018-02-08,21890.86,1.13414554706
2018-02-09,21382.62,-2.32169955863
